曲名,id,time,EXPERT,FC定数,AP定数,MASTER,FC定数,AP定数
Highlight,263,20230320,23,,,27,,
エピローグに君はいない,332,20230316,23,,,26,,
エゴイスト,299,20230313,26,,,31,31.4,31.5
Mr. Showtime,333,20230311,26,,,30,30.85,30.9
39,331,20230309,24,,,28,,
Booo!,320,20230307,25,,,29,,
ヤミナベ!!!!,329,20230304,31,30.5,31.2,37,37.8,37.8
Q,202,20230302,24,,,28,,
パレットには君がいっぱい,214,20230301,25,,,28,,
ストロボラスト,305,20230228,23,,,28,,
ココロ,312,20230227,24,,,28,,
Where shall we go?,338,20230224,21,,,26,,
"Hello, Worker",286,20230220,25,,,28,,
ひつじがいっぴき,316,20230219,25,,,28,,
私は、私達は,287,20230217,24,,,27,,
1925,306,20230215,24,24.756,24.842,28,28.59,28.349
アイロニ,293,20230213,23,24.13,24.53,28,29.071,28.831
レイニースノードロップ,283,20230211,25,25.804,25.699,30,30.211,30.366
Copycat,247,20230210,23,23.583,22.391,27,27.277,25.481
天使の翼。,326,20230207,24,24.656,24.384,28,29.224,28.744
星界ちゃんと可不ちゃんのおつかい合騒曲,328,20230206,29,29.231,30.37,32,32.6,32.88
SnowMix♪,327,20230204,27,27.257,27.524,30,30.327,29.835
Goodbye,228,20230201,23,23.321,22.501,27,26.734,25.806
p.h.,297,20230123,24,24.023,24.083,29,29.282,28.97
Flyway,310,20230121,24,24.761,25.308,28,28.809,28.368
星空オーケストラ,282,20230119,23,23.946,23.608,28,28.723,28.846
夜明けと蛍,311,20230110,22,22.778,22.29,26,26.384,25.231
フェレス,291,20230105,26,25.788,26.726,30,29.908,30.008
リンちゃんなう！,303,20230104,25,26.091,24.985,29,29.777,29.52
それがあなたの幸せとしても,294,20230103,22,21.619,21.309,26,26.598,25.419
気まぐれメルシィ,281,20230102,25,25.962,26.269,30,30.603,30.582
FREELY TOMORROW,313,20230101,24,24.382,25,29,28.42,28.21
カンタレラ,296,20221231,24,24.189,24.223,29,29.276,29.234
ネトゲ廃人シュプレヒコール,298,20221230,25,25.332,26.159,30,30.643,30.789
夜もすがら君想ふ,255,20221229,24,24.464,24.918,28,27.661,27.239
腐れ外道とチョコレゐト,250,20221225,30,29.464,30.241,34,35.027,35.397
What's up? Pop!,315,20221223,31,30.496,31.122,37,37.908,37.819
仮死化,267,20221219,23,23.441,23.657,28,28.64,27.761
陽だまりのセツナ,314,20221212,23,23.089,23.063,28,28.443,27.576
ロンリーユニバース,269,20221209,23,23.045,23.089,27,27.219,26.283
ノンブレス・オブリージュ,268,20221205,26,25.707,26.145,30,30.869,30.513
フロート・プランナー,295,20221130,23,23.738,23.128,27,27.433,26.24
あったかいと,271,20221128,24,24.238,23.961,29,29.171,29.082
フレー,302,20221126,26,25.781,26.37,30,30.905,30.563
星屑ユートピア,261,20221125,25,25.054,25.493,29,29.794,29.793
パラジクロロベンゼン,275,20221121,24,24.062,24.387,28,28.273,27.921
Iなんです,304,20221120,26,25.942,26.062,31,30.998,30.847
the WALL,259,20221118,25,25.139,24.94,30,30.299,30.06
ラブカ？,260,20221114,25,24.759,25.472,28,28.461,28.369
Change me,265,20221104,23,23.712,22.974,28,28.157,27.797
帝国少女,262,20221101,24,23.811,24.418,28,28.431,28.544
いちにのさんで,292,20221031,22,21.456,21.621,26,26.448,25.13
泥中に咲く,270,20221028,22,20.984,21.434,26,26.104,24.827
どんな結末がお望みだい？,290,20221021,24,23.703,23.012,28,28.391,27.359
DREAM PLACE,252,20221019,25,24.849,25.103,28,28.302,28.132
ÅMARA(大未来電脳),285,20221011,28,27.873,28.289,34,34.396,34.271
DAYBREAK FRONTLINE,253,20221010,25,24.333,24.731,29,29.185,28.596
こちら、幸福安心委員会です。,279,20221009,24,23.499,24.361,28,27.995,27.672
トリノコシティ,242,20221008,23,22.879,22.5,27,26.602,25.571
Bad ∞ End ∞ Night,278,20221007,25,24.588,25.189,29,28.846,28.693
エゴロック,225,20221006,25,24.752,24.429,31,31.469,31.117
インビジブル,284,20221005,28,27.471,28.378,32,32.373,32.327
ダブルラリアット,256,20221004,23,22.813,22.997,27,27.111,26.014
フォニイ,277,20221003,24,24.073,24.054,29,29.372,29.195
アンハッピーリフレイン,288,20221002,26,25.387,25.405,31,30.663,30.184
天ノ弱,289,20221001,25,24.659,24.792,29,29.432,28.93
Journey,235,20220929,25,25.299,25.695,28,28.67,28.428
虚ろを扇ぐ,280,20220920,23,23.021,23.67,27,26.776,26.306
Calc.,243,20220916,25,24.764,24.652,30,30.2,29.895
ジェヘナ,272,20220912,25,25.2,26.064,30,30.787,30.842
Voices,236,20220907,25,25.063,25.233,30,29.975,29.565
フューチャー・イヴ,273,20220902,27,27.095,27.478,32,32.765,32.515
君の夜をくれ,237,20220829,21,19.617,20.068,26,26.287,25.373
それでもいいんだよ,274,20220826,24,24.251,24.659,29,29.213,29.075
YY,266,20220822,25,24.415,24.894,29,29.061,29.181
ロストエンファウンド,226,20220815,25,25.188,24.964,29,29.929,29.617
パラソルサイダー,264,20220810,25,25.091,24.547,30,30.777,30.194
踊れオーケストラ,240,20220808,24,23.73,23.346,28,27.982,27.045
フロイライン＝ビブリォチカ,251,20220730,27,26.306,26.642,31,31.515,31.295
てらてら,257,20220721,24,24.089,23.67,30,30.159,29.419
街,217,20220719,23,22.529,22.947,27,26.777,26.099
エイリアンエイリアン,246,20220711,25,25.037,24.861,29,29.034,28.887
メリュー,218,20220704,22,21.139,21.289,26,25.991,24.508
ぼくらの16bit戦争,249,20220701,28,27.553,28.613,33,33.73,33.418
脳漿炸裂ガール,229,20220630,28,26.731,27.969,32,32.935,32.884
星空のメロディー,212,20220628,24,23.375,23.455,27,26.631,25.506
未完成讃歌,254,20220624,27,26.233,26.306,31,30.716,30.402
ヴァンパイア,213,20220620,25,24.685,24.756,29,29.072,28.919
グッバイ宣言,198,20220613,26,25.042,25.12,30,30.323,29.935
バグ,248,20220610,26,25.735,25.537,32,31.844,31.759
阿吽のビーツ,245,20220606,23,22.182,22.648,28,28.735,28.616
Awake Now,244,20220531,24,23.403,23.225,30,29.937,29.373
神のまにまに,201,20220530,25,23.973,24.367,29,28.631,28.744
アサガオの散る頃に,241,20220523,21,18.778,19.493,26,25.539,24.033
月光,239,20220520,25,24.194,24.935,29,28.927,29.437
リモコン,146,20220516,24,23.447,23.188,29,28.335,27.509
妄想感傷代償連盟,194,20220513,23,22.421,22.835,27,27.137,26.128
ブラック★ロックシューター,238,20220510,24,24.063,23.426,27,26.999,26.214
イフ,211,20220508,23,22.556,22.608,27,26.69,25.771
サラマンダー,230,20220505,25,24.581,24.539,30,30.29,30.079
徳川カップヌードル禁止令,234,20220504,27,27.139,27.393,31,31.537,31.203
コスモスパイス,233,20220503,25,24.939,25.087,30,30.379,30.341
青色絵具,232,20220502,24,23.015,23.209,27,26.794,26.019
アイデンティティ,231,20220501,26,25.598,25.636,31,30.34,29.598
オーダーメイド,196,20220428,21,19.514,19.874,26,25.912,24.699
ダーリンダンス,168,20220425,25,24.186,24.157,30,29.729,29.158
PaⅢ.SENSATION,195,20220418,24,23.213,23.613,29,29.063,28.997
ONESELF,227,20220415,27,26.066,26.258,30,30.162,29.432
88☆彡,224,20220411,26,25.825,26.234,29,29.205,29.106
千年の独奏歌,223,20220404,23,22.011,22.543,27,26.79,26.051
ピアノ×フォルテ×スキャンダル,222,20220403,26,25.036,25.589,30,29.282,29.316
ルカルカ★ナイトフィーバー,216,20220402,25,24.175,24.308,29,28.604,28.237
砂の惑星,219,20220401,23,22.584,23.164,27,26.844,25.957
ドーナツホール,220,20220331,25,24.354,24.997,29,28.796,28.865
マトリョシカ,221,20220330,25,24.126,23.977,30,29.244,27.986
ノマド,189,20220328,23,22.215,22.011,26,26.199,24.663
雨とペトラ,210,20220322,25,24.374,24.418,29,28.359,27.553
いーあるふぁんくらぶ,174,20220314,24,23.664,23.651,28,27.731,27.036
メタモリボン,209,20220311,23,22.634,21.998,26,25.638,24.251
Miku,153,20220309,24,24.02,24.421,28,28.943,28.532
僕らまだアンダーグラウンド,208,20220304,25,24.299,25.023,28,27.872,27.287
心予報,188,20220302,24,23.608,23.789,28,27.784,27.386
ナンセンス文学,158,20220224,25,24.448,25.007,29,29.031,29.24
ジウダス,215,20220221,25,24.246,24.637,28,27.902,27.71
Peaky Peaky,207,20220218,25,24.531,24.909,28,28.423,28.338
Flyer!,182,20220216,24,24.325,23.918,29,28.874,28.292
愛して愛して愛して,181,20220207,25,24.194,24.993,28,28.128,28.335
君色マリンスノウ,206,20220205,28,27.367,28.388,31,31.465,31.142
踊,205,20220204,26,24.935,25.637,29,28.937,29.134
うっせぇわ,204,20220131,24,23.88,23.786,28,28.312,27.696
心拍数♯0822,155,20220124,23,22.111,22.419,26,25.994,25.176
トリコロージュ,203,20220121,24,23.752,24.362,28,28.112,27.774
にっこり^^調査隊のテーマ,178,20220119,27,26.224,26.456,31,30.471,30.669
Don't Fight The Music,164,20220110,30,29.656,30.058,36,35.844,35.916
the EmpErroR,163,20220109,31,30.458,30.615,36,35.864,35.657
エンドマークに希望と涙を添えて,162,20220108,31,30.831,31.132,35,35.096,34.943
ガランド,200,20220103,24,23.495,23.997,28,28.503,28.301
少女レイ,169,20220102,24,23.45,23.481,27,27.135,26.653
サンドリヨン 10th Anniversary,104,20220101,25,24.596,24.5,28,28.77,28.224
ヴィラン,170,20211231,25,24.458,26.218,29,28.772,29.735
ゴーストルール,199,20211230,27,26.703,26.856,32,33.41,32.989
ミライ,180,20211229,24,23.61,23.94,28,27.751,27.741
フィクサー,183,20211228,26,26.118,27.092,31,30.781,31.081
ラストスコア,197,20211220,26,25.297,25.895,30,30.086,29.873
去り人達のワルツ,192,20211215,23,22.103,21.962,28,27.388,27.067
悪ノ召使,191,20211214,24,22.844,23.315,27,26.19,25.457
悪ノ娘,190,20211213,24,22.954,22.726,27,26.135,25.352
ワールドワイドワンダー,193,20211210,24,23.611,23.678,28,28.042,27.494
からくりピエロ,147,20211129,23,22.282,23.502,27,27.026,27.005
STAGE OF SEKAI,159,20211118,25,24.912,24.718,30,30.058,29.991
オルターエゴ,167,20211110,26,25.348,25.3,31,31.411,31.541
初音天地開闢神話,186,20211105,28,27.806,28.347,32,33.107,33.137
ロウワー,187,20211031,26,26.081,26.941,31,31.159,30.698
Happy Halloween,172,20211030,25,24.595,25.077,30,30.668,30.67
ショウタイム・ルーラー,160,20211029,25,24.663,24.809,31,30.798,30.71
しっくおぶはうす！,185,20211022,26,25.464,26.365,30,30.612,30.397
"Hello,world!",184,20211013,25,25.473,25.599,29,28.811,28.186
ray,148,20211012,24,23.096,23.371,26,25.799,24.747
右肩の蝶,177,20211011,25,24.528,24.85,31,30.569,30.968
マシュマリー,157,20211010,26,25.336,25.963,29,28.722,28.572
だれかの心臓になれたなら,152,20211009,25,24.221,24.918,29,28.885,29.51
悪魔の踊り方,133,20211008,26,25.263,26.052,30,29.977,30.331
トキヲ・ファンカ,150,20211007,25,24.929,25.348,28,27.855,27.041
テレキャスタービーボーイ,134,20211006,25,24.486,24.67,29,28.452,28.445
拝啓ドッペルゲンガー,175,20211005,28,27.287,28.303,32,32.724,32.945
ベノム,145,20211004,26,25.472,26.35,29,28.752,29.193
マシンガンポエムドール,176,20211003,31,30.758,31.302,34,34.637,34.387
ロストワンの号哭,98,20211002,26,25.65,25.744,32,33.194,32.926
炉心融解,179,20211001,24,23.683,23.739,27,27.313,26.814
群青讃歌,141,20210929,24,23.641,23.403,27,27.273,26.136
再生,142,20210929,22,21.7,21.291,26,26.725,25.318
カトラリー,111,20210921,25,23.894,24.525,28,28.559,28.408
流星のパルス,173,20210910,25,25.321,25.603,30,30.301,30.378
magic number,161,20210901,25,24.696,25.134,29,29.567,29.511
チルドレンレコード,136,20210823,27,26.982,27.949,32,32.004,32.48
Glory Steady Go!,166,20210820,25,25.001,25.157,30,30.331,30.135
アイスドロップ,140,20210818,24,24.082,23.909,27,27.32,26.299
カゲロウデイズ,171,20210815,27,26.96,27.888,31,31.452,31.2
そうだった！！,165,20210806,27,27.159,27.226,31,30.953,30.925
ビターチョコデコレーション,129,20210728,25,24.71,25.026,31,31.694,31.937
地球最後の告白を,154,20210719,25,25.196,24.906,31,31.84,31.267
六兆年と一夜物語,135,20210712,29,28.925,29.472,34,34.593,34.508
Beat Eater,156,20210709,25,24.478,24.671,28,28.423,27.74
フロムトーキョー,130,20210707,24,23.403,23.738,28,27.506,26.877
トラフィック・ジャム,143,20210630,24,23.522,24.328,28,27.868,28.445
カナデトモスソラ,149,20210621,22,21.126,21.035,26,26.083,24.958
トンデモワンダーズ,127,20210619,27,26.926,26.982,32,32.916,32.528
泡沫未来,151,20210614,25,25.736,26.972,29,29.581,29.581
ロミオとシンデレラ,121,20210607,24,23.711,24.12,27,27.205,26.921
いかないで,120,20210528,25,25.001,25.455,29,29.266,28.761
アイノマテリアル,144,20210521,22,21.194,21.372,26,26.078,25.123
KING,138,20210517,25,24.843,25.171,29,29.35,29.867
シネマ,126,20210508,24,23.544,23.551,29,29.351,29.323
幽霊東京,102,20210503,24,23.802,24.424,27,27.305,27.339
夜に駆ける,139,20210501,25,23.944,24.431,29,29.55,29.426
花を唄う,137,20210426,25,24.94,25.966,30,30.54,30.171
「１」,132,20210421,23,22.505,22.684,26,25.865,24.669
アイディスマイル,116,20210419,25,24.075,24.619,28,27.838,27.864
どりーみんチュチュ,123,20210412,23,22.246,22.797,27,26.773,27.173
お気に召すまま,106,20210405,24,23.353,23.906,28,27.829,28.646
天使のクローバー,112,20210330,27,26.407,26.886,31,30.636,30.644
初音ミクの激唱,131,20210330,30,29.761,29.659,33,34.043,33.557
from Y to Y,96,20210322,24,23.13,24.152,26,26.217,25.63
威風堂々,95,20210315,24,24.085,24.832,28,28.62,28.374
みくみくにしてあげる♪【してやんよ】,124,20210309,24,23.266,23.015,28,28.163,28.223
ボッカデラベリタ,125,20210306,25,24.681,25.392,28,28.697,28.818
ワンスアポンアドリーム,105,20210228,22,22.055,21.855,27,27.998,26.994
限りなく灰色へ,90,20210226,26,25.836,26.742,30,30.33,30.066
Brand New Day,128,20210222,28,27.83,27.838,32,32.843,32.419
ポジティブ☆ダンスタイム,122,20210219,26,26.281,26.57,31,30.76,31.595
drop pop candy,15,20210215,25,24.104,24.18,28,28.669,28.708
タイムマシン,8,20210210,23,22.108,22.955,26,26.507,25.737
ミルククラウン・オン・ソーネチカ,107,20210206,26,25.178,25.711,30,30.03,30.221
RAD DOGS,101,20210131,26,25.698,26.505,30,30.383,30.563
Color of Drops,89,20210129,23,22.717,22.858,27,27.651,27.104
ヒビカセ,109,20210118,25,24.357,25.457,28,27.927,27.798
ワールズエンド・ダンスホール,119,20210114,26,25.673,26.754,30,29.716,30.226
霽れを待つ,97,20210110,26,25.706,25.828,30,29.534,30.206
とても痛い痛がりたい,94,20210105,23,23.027,23.208,28,28.967,28.058
ブレス・ユア・ブレス,72,20210104,24,23.516,23.51,28,28.555,28.065
チュルリラ・チュルリラ・ダッダッダ！,88,20210103,26,25.864,27.006,31,31.196,31.321
ECHO,100,20210102,23,22.503,23.148,26,26.257,25.162
千本桜,110,20210101,26,25.495,25.115,32,32.478,32.148
＊ハロー、プラネット。,118,20201231,24,23.965,24.464,28,28.607,28.378
恋愛裁判,87,20201230,22,20.745,21.646,27,27.63,27.391
グリーンライツ・セレナーデ,46,20201229,27,27.089,27.701,31,31.137,31.227
ドラマツルギー,91,20201228,25,24.313,24.768,28,28.969,28.352
ODDS＆ENDS,117,20201224,24,23.616,23.618,29,28.596,28.152
ニジイロストーリーズ,103,20201220,25,24.73,25.453,29,29.376,29.482
独りんぼエンヴィー,74,20201214,22,21.037,19.825,26,26.176,25.149
Forward,55,20201208,24,24.224,24.739,28,28.603,28.601
ウミユリ海底譚,75,20201201,23,22.277,23.073,27,26.84,26.778
愛されなくても君がいる,108,20201130,23,22.291,22.994,27,27.008,26.549
アンノウン・マザーグース,115,20201123,26,25.992,27.191,29,29.379,29.759
裏表ラバーズ,114,20201121,26,25.971,26.981,30,29.539,29.995
モア！ジャンプ！モア！,99,20201119,26,26.127,26.368,31,30.584,30.66
ローリンガール,113,20201114,26,25.842,26.702,31,30.241,30.4
potatoになっていく,52,20201107,24,23.506,23.999,28,28.817,28.921
乙女解剖,92,20201101,24,23.763,25.057,27,27.288,27.432
メルティランドナイトメア,70,20201025,24,23.635,23.91,26,26.545,25.823
ジャックポットサッドガール,62,20201020,26,26.089,27.036,29,29.018,29.576
Leia - Remind,85,20201019,25,24.52,25.459,28,28.197,28.52
ステラ,64,20201018,26,25.471,25.819,30,29.517,29.529
青く駆けろ！,93,20201017,24,23.392,23.799,27,26.938,26.173
39みゅーじっく！,45,20201016,23,22.531,23.326,28,27.383,27.135
携帯恋話,61,20201015,25,24.445,25.201,29,28.667,29.168
on the rocks,86,20201014,23,21.973,22.402,27,26.375,26.021
ミラクルペイント,36,20201013,25,24.634,26.43,29,28.964,29.834
ジャンキーナイトタウンオーケストラ,84,20201012,26,25.524,26.518,31,30.651,31.531
ビバハピ,11,20201011,24,23.757,23.858,28,28.464,28.129
Gimme×Gimme,83,20201010,26,26.003,27.482,29,29.111,29.338
夜咄ディセイブ,81,20201009,26,25.701,26.995,30,29.5,30.482
Hand in Hand,44,20201008,23,22.269,22.919,27,26.783,26.769
ダンスロボットダンス,68,20201007,26,25.618,25.921,29,29.132,29.224
ワールドイズマイン,48,20201006,24,23.862,24.647,28,28.293,28.22
命に嫌われている,22,20201005,26,25.277,25.478,29,29.145,28.869
脱法ロック,21,20201004,26,25.155,25.853,31,31.359,31.519
Just Be Friends,27,20201003,23,22.072,23.132,27,26.669,26.544
ニア,73,20201002,22,20.704,21.492,26,25.891,25.108
アスノヨゾラ哨戒班,18,20201001,25,25.488,26.065,28,28.037,28.346
Tell Your World,1,20190610,22,21.73,21.924,26,25.194,24.041
ロキ,2,20190610,24,23.338,23.408,28,28.643,28.639
テオ,3,20190610,27,27.144,27.977,32,31.715,31.958
ヒバナ -Reloaded-,6,20190610,28,27.529,27.438,32,32.959,32.592
ハッピーシンセサイザ,10,20190610,24,23.518,24.544,28,27.741,27.661
Nostalogic,13,20190610,23,22.671,23.192,28,28.283,28.198
シャルル,19,20190610,23,22.903,23.749,27,26.971,26.662
劣等上等,26,20190610,25,25.058,25.82,30,29.499,30.046
ドクター＝ファンクビート,28,20190610,27,26.069,27.611,32,32.115,32.727
ブリキノダンス,38,20190610,25,24.708,25.265,29,29.284,29.691
スイートマジック,41,20190610,24,23.601,24.834,27,26.636,26.907
ネクストネスト,43,20190610,27,26.837,28.01,29,29.176,29.698
メルト,47,20190610,25,25.503,26.336,28,28.311,28.852
初音ミクの消失,49,20190610,30,29.29,29.909,35,35.045,34.839
Blessing,50,20190610,23,22.78,23.985,27,27.002,27.336
セカイはまだ始まってすらいない,51,20190610,24,23.488,24.205,29,28.817,28.58
Ready Steady,54,20190610,25,24.341,24.991,29,29.169,29.141
アイドル新鋭隊,57,20190610,24,23.768,23.815,28,28.242,27.507
悔やむと書いてミライ,60,20190610,26,25.758,25.837,30,29.904,29.821
needLe,63,20190610,25,25.283,26.012,29,28.735,28.605
ハロ／ハワユ,66,20190610,22,21.559,23.172,26,25.861,26.217
自傷無色,67,20190610,22,21.252,21.797,26,25.429,24.562
フラジール,69,20190610,24,23.832,24.682,27,27.278,27.689
ツギハギスタッカート,71,20190610,24,23.988,24.419,27,27.332,26.646
セカイ,76,20190610,23,23.008,23.71,27,26.725,26.293
ワーワーワールド,77,20190610,24,23.851,24.144,28,28.338,28.527
ぼうけんのしょがきえました！,78,20190610,26,25.708,25.802,31,31.289,31.163
alive,82,20190610,23,22.894,23.603,26,26.033,25.651
